10-Mar-2026 22:10:17 CET  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/group/phys_bphys/privateMC_ForBsMMGAnalysis/TrackingVertexing/Private_BsToJpsiGamma_MCTunesRun3ECM13p6TeV/BsToJpsiGamma_CMSSW_12_4_11_patch3_19_01_2025/250119_174005/0000/private_BsToJpsiGamma_Run3_202.root
[2026-03-10 22:10:17.876043 +0100][Error  ][TlsMsg            ] Failed to initialize TLS context: CA directory does not exist.
10-Mar-2026 22:10:21 CET  Successfully opened file root://eoscms.cern.ch//eos/cms/store/group/phys_bphys/privateMC_ForBsMMGAnalysis/TrackingVertexing/Private_BsToJpsiGamma_MCTunesRun3ECM13p6TeV/BsToJpsiGamma_CMSSW_12_4_11_patch3_19_01_2025/250119_174005/0000/private_BsToJpsiGamma_Run3_202.root
++recoTrackExtras "tevMuons" "default" "HLT" (productId = 1:4946)
++recoTrackExtras "tevMuons" "dyt" "HLT" (productId = 1:4947)
++recoTrackExtras "tevMuons" "firstHit" "HLT" (productId = 1:4948)
++recoTrackExtras "tevMuons" "picky" "HLT" (productId = 1:4949)
++recoTrackExtras "tobTecStepTracks" "" "HLT" (productId = 1:4950)
++recoTrackExtras "uncleanedOnlyCkfInOutTracksFromConversions" "" "HLT" (productId = 1:4951)
++recoTrackExtras "uncleanedOnlyCkfOutInTracksFromConversions" "" "HLT" (productId = 1:4952)
++recoTrackExtras "uncleanedOnlyElectronGsfTracks" "" "HLT" (productId = 1:4953)
++recoTrackExtrasedmAssociation "muonReducedTrackExtras" "" "HLT" (productId = 1:4955)
++recoTracks "ckfInOutTracksFromConversions" "" "HLT" (productId = 1:4977)
++recoTracks "ckfOutInTracksFromConversions" "" "HLT" (productId = 1:4978)
++recoTracks "convStepTracks" "" "HLT" (productId = 1:4979)
++recoTracks "conversionStepTracks" "" "HLT" (productId = 1:4980)
++recoTracks "cosmicMuons" "" "HLT" (productId = 1:4981)
++recoTracks "cosmicMuons1Leg" "" "HLT" (productId = 1:4982)
++recoTracks "cosmicsVetoTracks" "" "HLT" (productId = 1:4983)
++recoTracks "cosmicsVetoTracksRaw" "" "HLT" (productId = 1:4984)
++recoTracks "detachedQuadStepTracks" "" "HLT" (productId = 1:4985)
++recoTracks "detachedTripletStepTracks" "" "HLT" (productId = 1:4986)
++recoTracks "displacedGlobalMuons" "" "HLT" (productId = 1:4987)
++recoTracks "displacedStandAloneMuons" "" "HLT" (productId = 1:4988)
++recoTracks "displacedStandAloneMuons" "UpdatedAtVtx" "HLT" (productId = 1:4989)
++recoTracks "displacedTracks" "" "HLT" (productId = 1:4990)
++recoTracks "earlyGeneralTracks" "" "HLT" (productId = 1:4991)
++recoTracks "generalTracks" "" "HLT" (productId = 1:4992)
++recoTracks "globalMuons" "" "HLT" (productId = 1:4993)
++recoTracks "highPtTripletStepTracks" "" "HLT" (productId = 1:4994)
++recoTracks "hltBoostedDBLifetimeTagInfosPFAK8" "ghostTracks" "HLT" (productId = 1:4995)
++recoTracks "hltDeepBLifetimeTagInfosPF" "ghostTracks" "HLT" (productId = 1:4996)
++recoTracks "hltDeepBLifetimeTagInfosPFAK8" "ghostTracks" "HLT" (productId = 1:4997)
++recoTracks "hltDiMuonMerging" "" "HLT" (productId = 1:4998)
++recoTracks "hltDiMuonMergingIter01TkMu" "" "HLT" (productId = 1:4999)
++recoTracks "hltDiMuonMergingNoVtx" "" "HLT" (productId = 1:5000)
++recoTracks "hltDisplacedhltIter4CtfWithMaterialTracksForDisplacedTkMuons" "" "HLT" (productId = 1:5001)
++recoTracks "hltDisplacedhltIter4CtfWithMaterialTracksForGlbDisplacedMuons" "" "HLT" (productId = 1:5002)
++recoTracks "hltDisplacedhltIter4PFlowCtfWithMaterialTracks" "" "HLT" (productId = 1:5003)
++recoTracks "hltDisplacedhltIter4PFlowCtfWithMaterialTracksForTau" "" "HLT" (productId = 1:5004)
++recoTracks "hltDisplacedhltIter4PFlowTrackSelectionHighPurity" "" "HLT" (productId = 1:5005)
++recoTracks "hltDisplacedhltIter4PFlowTrackSelectionHighPurityForTau" "" "HLT" (productId = 1:5006)
++recoTracks "hltFastPVPixelTracks" "" "HLT" (productId = 1:5007)
++recoTracks "hltFastPVPixelTracksMerger" "" "HLT" (productId = 1:5008)
++recoTracks "hltFastPVPixelTracksRecover" "" "HLT" (productId = 1:5009)
++recoTracks "hltImpactParameterTagInfos" "ghostTracks" "HLT" (productId = 1:5010)
++recoTracks "hltIter0BcJpsiCtfWithMaterialTracks" "" "HLT" (productId = 1:5011)
++recoTracks "hltIter0BcJpsiTrackSelectionHighPurity" "" "HLT" (productId = 1:5012)
++recoTracks "hltIter0DisplacedJpsiTkTkCtfWithMaterialTracks" "" "HLT" (productId = 1:5013)
++recoTracks "hltIter0DisplacedJpsiTkTkTrackSelectionHighPurity" "" "HLT" (productId = 1:5014)
++recoTracks "hltIter0DisplacedMuMuCtfWithMaterialTracks" "" "HLT" (productId = 1:5015)
++recoTracks "hltIter0DisplacedMuMuTrackSelectionHighPurity" "" "HLT" (productId = 1:5016)
++recoTracks "hltIter0HighPtTkMuCtfWithMaterialTracks" "" "HLT" (productId = 1:5017)
++recoTracks "hltIter0HighPtTkMuTrackSelectionHighPurity" "" "HLT" (productId = 1:5018)
++recoTracks "hltIter0IterL3DisplacedMuonCtfWithMaterialTracks" "" "HLT" (productId = 1:5019)
++recoTracks "hltIter0IterL3DisplacedMuonTrackSelectionHighPurity" "" "HLT" (productId = 1:5020)
++recoTracks "hltIter0IterL3FromL1MuonCtfWithMaterialTracks" "" "HLT" (productId = 1:5021)
++recoTracks "hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx" "" "HLT" (productId = 1:5022)
++recoTracks "hltIter0IterL3FromL1MuonCtfWithMaterialTracksOpenMu" "" "HLT" (productId = 1:5023)
++recoTracks "hltIter0IterL3FromL1MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:5024)
++recoTracks "hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx" "" "HLT" (productId = 1:5025)
++recoTracks "hltIter0IterL3FromL1MuonTrackSelectionHighPurityOpenMu" "" "HLT" (productId = 1:5026)
++recoTracks "hltIter0IterL3MuonCtfWithMaterialTracks" "" "HLT" (productId = 1:5027)
++recoTracks "hltIter0IterL3MuonCtfWithMaterialTracksNoVtx" "" "HLT" (productId = 1:5028)
++recoTracks "hltIter0IterL3MuonCtfWithMaterialTracksOpenMu" "" "HLT" (productId = 1:5029)
++recoTracks "hltIter0IterL3MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:5030)
++recoTracks "hltIter0IterL3MuonTrackSelectionHighPurityNoVtx" "" "HLT" (productId = 1:5031)
++recoTracks "hltIter0IterL3MuonTrackSelectionHighPurityOpenMu" "" "HLT" (productId = 1:5032)
++recoTracks "hltIter0JpsiTkTkCtfWithMaterialTracks" "" "HLT" (productId = 1:5033)
++recoTracks "hltIter0JpsiTkTkTrackSelectionHighPurity" "" "HLT" (productId = 1:5034)
++recoTracks "hltIter0L3MuonCtfWithMaterialTracks" "" "HLT" (productId = 1:5035)
++recoTracks "hltIter0L3MuonCtfWithMaterialTracksNoVtx" "" "HLT" (productId = 1:5036)
++recoTracks "hltIter0L3MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:5037)
++recoTracks "hltIter0L3MuonTrackSelectionHighPurityNoVtx" "" "HLT" (productId = 1:5038)
++recoTracks "hltIter0MergedWithIter4GlbDisplacedMuons" "" "HLT" (productId = 1:5039)
++recoTracks "hltIter0PFlowCtfWithMaterialTracks" "" "HLT" (productId = 1:5040)
++recoTracks "hltIter0PFlowCtfWithMaterialTracksForBTag" "" "HLT" (productId = 1:5041)
++recoTracks "hltIter0PFlowCtfWithMaterialTracksForDisplaced" "" "HLT" (productId = 1:5042)
++recoTracks "hltIter0PFlowTrackSelectionHighPurityForDisplaced" "" "HLT" (productId = 1:5043)
++recoTracks "hltIter0Tau3muCtfWithMaterialTracks" "" "HLT" (productId = 1:5044)
++recoTracks "hltIter0Tau3muNoL1MassCtfWithMaterialTracks" "" "HLT" (productId = 1:5045)
++recoTracks "hltIter0Tau3muNoL1MassTrackSelectionHighPurity" "" "HLT" (productId = 1:5046)
++recoTracks "hltIter0Tau3muTrackSelectionHighPurity" "" "HLT" (productId = 1:5047)
++recoTracks "hltIter1MergedForDisplaced" "" "HLT" (productId = 1:5048)
++recoTracks "hltIter1PFlowCtfWithMaterialTracksForDisplaced" "" "HLT" (productId = 1:5049)
++recoTracks "hltIter1PFlowTrackSelectionHighPurityForDisplaced" "" "HLT" (productId = 1:5050)
++recoTracks "hltIter1PixelTracksForDisplaced" "" "HLT" (productId = 1:5051)
++recoTracks "hltIter2MergedForDisplaced" "" "HLT" (productId = 1:5052)
++recoTracks "hltIter2PFlowCtfWithMaterialTracksForDisplaced" "" "HLT" (productId = 1:5053)
++recoTracks "hltIter2PFlowTrackSelectionHighPurityForDisplaced" "" "HLT" (productId = 1:5054)
++recoTracks "hltIter4FromL1MergedWithIter04GlbDisplacedMuons" "" "HLT" (productId = 1:5055)
++recoTracks "hltIter4IterL3FromL1MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:5056)
++recoTracks "hltIter4IterL3FromL2MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:5057)
++recoTracks "hltIter4MergedWithIter012DisplacedJets" "" "HLT" (productId = 1:5058)
++recoTracks "hltIter4MergedWithIter0ForTau" "" "HLT" (productId = 1:5059)
++recoTracks "hltIterL3GlbMuon" "" "HLT" (productId = 1:5060)
++recoTracks "hltIterL3GlbMuon" "L2Seeded" "HLT" (productId = 1:5061)
++recoTracks "hltIterL3GlbdTksDisplacedMuons" "" "HLT" (productId = 1:5062)
++recoTracks "hltIterL3GlbdTksDisplacedMuons" "L2Seeded" "HLT" (productId = 1:5063)
++recoTracks "hltIterL3MuonAndMuonFromL1Merged" "" "HLT" (productId = 1:5064)
++recoTracks "hltIterL3MuonAndMuonFromL1MergedNoVtx" "" "HLT" (productId = 1:5065)
++recoTracks "hltIterL3MuonAndMuonFromL1MergedOpenMu" "" "HLT" (productId = 1:5066)
++recoTracks "hltIterL3MuonMerged" "" "HLT" (productId = 1:5067)
++recoTracks "hltIterL3MuonMergedNoVtx" "" "HLT" (productId = 1:5068)
++recoTracks "hltIterL3MuonMergedOpenMu" "" "HLT" (productId = 1:5069)
++recoTracks "hltIterL3MuonTracks" "" "HLT" (productId = 1:5070)
++recoTracks "hltIterL3MuonsFromL2NoVtx" "" "HLT" (productId = 1:5071)
++recoTracks "hltIterL3MuonsFromL2OpenMu" "" "HLT" (productId = 1:5072)
++recoTracks "hltIterL3OIDisplacedMuonTrackSelectionHighPurity" "" "HLT" (productId = 1:5073)
++recoTracks "hltIterL3OIGlbDisplacedMuonCtfWithMaterialTracks" "" "HLT" (productId = 1:5074)
++recoTracks "hltIterL3OIL3GlbDisplacedMuons" "" "HLT" (productId = 1:5075)
++recoTracks "hltIterL3OIL3Muons" "" "HLT" (productId = 1:5076)
++recoTracks "hltIterL3OIL3MuonsNoVtx" "" "HLT" (productId = 1:5077)
++recoTracks "hltIterL3OIL3MuonsOpenMu" "" "HLT" (productId = 1:5078)
++recoTracks "hltIterL3OIMuCtfWithMaterialTracks" "" "HLT" (productId = 1:5079)
++recoTracks "hltIterL3OIMuCtfWithMaterialTracksNoVtx" "" "HLT" (productId = 1:5080)
++recoTracks "hltIterL3OIMuCtfWithMaterialTracksOpenMu" "" "HLT" (productId = 1:5081)
++recoTracks "hltIterL3OIMuonTrackSelectionHighPurity" "" "HLT" (productId = 1:5082)
++recoTracks "hltIterL3OIMuonTrackSelectionHighPurityNoVtx" "" "HLT" (productId = 1:5083)
++recoTracks "hltIterL3OIMuonTrackSelectionHighPurityOpenMu" "" "HLT" (productId = 1:5084)
++recoTracks "hltL2CosmicMuons" "" "HLT" (productId = 1:5085)
++recoTracks "hltL2CosmicMuons" "UpdatedAtVtx" "HLT" (productId = 1:5086)
++recoTracks "hltL2Muons" "" "HLT" (productId = 1:5087)
++recoTracks "hltL2Muons" "UpdatedAtVtx" "HLT" (productId = 1:5088)
++recoTracks "hltL2MuonsAllBx" "" "HLT" (productId = 1:5089)
++recoTracks "hltL2MuonsAllBx" "UpdatedAtVtx" "HLT" (productId = 1:5090)
++recoTracks "hltL2MuonsOpenMu" "" "HLT" (productId = 1:5091)
++recoTracks "hltL2MuonsOpenMu" "UpdatedAtVtx" "HLT" (productId = 1:5092)
++recoTracks "hltL2SelectorForL3IO" "" "HLT" (productId = 1:5093)
++recoTracks "hltL2SelectorForL3IOForGlbDisplaced" "" "HLT" (productId = 1:5094)
++recoTracks "hltL2SelectorForL3IONoVtx" "" "HLT" (productId = 1:5095)
++recoTracks "hltL2SelectorForL3IOOpenMu" "" "HLT" (productId = 1:5096)
++recoTracks "hltL3GlbDisplacedMuonsIterL3OI" "" "HLT" (productId = 1:5097)
++recoTracks "hltL3GlbDisplacedMuonsIterL3OI" "L2Seeded" "HLT" (productId = 1:5098)
++recoTracks "hltL3Muons" "" "HLT" (productId = 1:5099)
++recoTracks "hltL3MuonsIOHit" "" "HLT" (productId = 1:5100)
++recoTracks "hltL3MuonsIOHit" "L2Seeded" "HLT" (productId = 1:5101)
++recoTracks "hltL3MuonsIterL3IO" "" "HLT" (productId = 1:5102)
++recoTracks "hltL3MuonsIterL3IO" "L2Seeded" "HLT" (productId = 1:5103)
++recoTracks "hltL3MuonsIterL3IONoVtx" "" "HLT" (productId = 1:5104)
++recoTracks "hltL3MuonsIterL3IONoVtx" "L2Seeded" "HLT" (productId = 1:5105)
++recoTracks "hltL3MuonsIterL3IOOpenMu" "" "HLT" (productId = 1:5106)
++recoTracks "hltL3MuonsIterL3IOOpenMu" "L2Seeded" "HLT" (productId = 1:5107)
++recoTracks "hltL3MuonsIterL3OI" "" "HLT" (productId = 1:5108)
++recoTracks "hltL3MuonsIterL3OI" "L2Seeded" "HLT" (productId = 1:5109)
++recoTracks "hltL3MuonsIterL3OINoVtx" "" "HLT" (productId = 1:5110)
++recoTracks "hltL3MuonsIterL3OINoVtx" "L2Seeded" "HLT" (productId = 1:5111)
++recoTracks "hltL3MuonsIterL3OIOpenMu" "" "HLT" (productId = 1:5112)
++recoTracks "hltL3MuonsIterL3OIOpenMu" "L2Seeded" "HLT" (productId = 1:5113)
++recoTracks "hltL3MuonsOIHit" "" "HLT" (productId = 1:5114)
++recoTracks "hltL3MuonsOIHit" "L2Seeded" "HLT" (productId = 1:5115)
++recoTracks "hltL3MuonsOIState" "" "HLT" (productId = 1:5116)
++recoTracks "hltL3MuonsOIState" "L2Seeded" "HLT" (productId = 1:5117)
++recoTracks "hltL3NoFiltersNoVtxMuons" "" "HLT" (productId = 1:5118)
++recoTracks "hltL3NoFiltersNoVtxMuonsIOHit" "" "HLT" (productId = 1:5119)
++recoTracks "hltL3NoFiltersNoVtxMuonsIOHit" "L2Seeded" "HLT" (productId = 1:5120)
++recoTracks "hltL3NoFiltersNoVtxMuonsOIHit" "" "HLT" (productId = 1:5121)
++recoTracks "hltL3NoFiltersNoVtxMuonsOIHit" "L2Seeded" "HLT" (productId = 1:5122)
++recoTracks "hltL3NoFiltersNoVtxMuonsOIState" "" "HLT" (productId = 1:5123)
++recoTracks "hltL3NoFiltersNoVtxMuonsOIState" "L2Seeded" "HLT" (productId = 1:5124)
++recoTracks "hltL3NoFiltersNoVtxTkFromL2OICombination" "" "HLT" (productId = 1:5125)
++recoTracks "hltL3NoFiltersNoVtxTkTracksMergeStep1" "" "HLT" (productId = 1:5126)
++recoTracks "hltL3NoFiltersTkTracksFromL2IOHitNoVtx" "" "HLT" (productId = 1:5127)
++recoTracks "hltL3NoFiltersTkTracksFromL2Novtx" "" "HLT" (productId = 1:5128)
++recoTracks "hltL3NoFiltersTkTracksFromL2OIHitNoVtx" "" "HLT" (productId = 1:5129)
++recoTracks "hltL3TkFromL2OICombination" "" "HLT" (productId = 1:5130)
++recoTracks "hltL3TkTracksFromL2" "" "HLT" (productId = 1:5131)
++recoTracks "hltL3TkTracksFromL2IOHit" "" "HLT" (productId = 1:5132)
++recoTracks "hltL3TkTracksFromL2OIHit" "" "HLT" (productId = 1:5133)
++recoTracks "hltL3TkTracksFromL2OIState" "" "HLT" (productId = 1:5134)
++recoTracks "hltL3TkTracksFromL2OIStateNoVtx" "" "HLT" (productId = 1:5135)
++recoTracks "hltL3TkTracksMergeStep1" "" "HLT" (productId = 1:5136)
++recoTracks "hltMergedTracks" "" "HLT" (productId = 1:5137)
++recoTracks "hltMergedTracksForBTag" "" "HLT" (productId = 1:5138)
++recoTracks "hltMuCtfTracks" "" "HLT" (productId = 1:5139)
++recoTracks "hltPFMuonMerging" "" "HLT" (productId = 1:5140)
++recoTracks "hltPFMuonMergingForDisplTau" "" "HLT" (productId = 1:5141)
++recoTracks "hltParticleNetLifetimeTagInfosPFAK8" "ghostTracks" "HLT" (productId = 1:5142)
++recoTracks "hltPixelOnlyPFMuonMerging" "" "HLT" (productId = 1:5143)
++recoTracks "hltPixelTracks" "" "HLT" (productId = 1:5144)
++recoTracks "hltPixelTracksBcJpsiRegional" "" "HLT" (productId = 1:5145)
++recoTracks "hltPixelTracksCleanForBTag" "" "HLT" (productId = 1:5146)
++recoTracks "hltPixelTracksDisplacedJpsiRegional" "" "HLT" (productId = 1:5147)
++recoTracks "hltPixelTracksDisplacedMuMuRegional" "" "HLT" (productId = 1:5148)
++recoTracks "hltPixelTracksDisplacedTau3muNoL1MassRegional" "" "HLT" (productId = 1:5149)
++recoTracks "hltPixelTracksDisplacedTau3muRegional" "" "HLT" (productId = 1:5150)
++recoTracks "hltPixelTracksDoubleJpsiRegional" "" "HLT" (productId = 1:5151)
++recoTracks "hltPixelTracksForBTag" "" "HLT" (productId = 1:5152)
++recoTracks "hltPixelTracksFromQuadrupletsRegForTau" "" "HLT" (productId = 1:5153)
++recoTracks "hltPixelTracksFromTripletsRegForTau" "" "HLT" (productId = 1:5154)
++recoTracks "hltPixelTracksInDisplacedRegionL2" "" "HLT" (productId = 1:5155)
++recoTracks "hltPixelTracksInRegionIter0L3Muon" "" "HLT" (productId = 1:5156)
++recoTracks "hltPixelTracksInRegionIter0L3MuonNoVtx" "" "HLT" (productId = 1:5157)
++recoTracks "hltPixelTracksInRegionL1" "" "HLT" (productId = 1:5158)
++recoTracks "hltPixelTracksInRegionL1NoVtx" "" "HLT" (productId = 1:5159)
++recoTracks "hltPixelTracksInRegionL1OpenMu" "" "HLT" (productId = 1:5160)
++recoTracks "hltPixelTracksInRegionL2" "" "HLT" (productId = 1:5161)
++recoTracks "hltPixelTracksInRegionL2NoVtx" "" "HLT" (productId = 1:5162)
++recoTracks "hltPixelTracksInRegionL2OpenMu" "" "HLT" (productId = 1:5163)
++recoTracks "hltPixelTracksInRegionTkMu" "" "HLT" (productId = 1:5164)
++recoTracks "hltPixelTracksMergedRegForTau" "" "HLT" (productId = 1:5165)
++recoTracks "hltPixelTracksQuadruplets" "" "HLT" (productId = 1:5166)
++recoTracks "hltPixelTracksZetaClean" "" "HLT" (productId = 1:5167)
++recoTracks "hltdTksMergedWithOIGlbDisplacedMuons" "" "HLT" (productId = 1:5168)
++recoTracks "hltdTksMergedWithOIGlbDisplacedMuonsHighPurity" "" "HLT" (productId = 1:5169)
++recoTracks "initialStepTracks" "" "HLT" (productId = 1:5170)
++recoTracks "initialStepTracksPreSplitting" "" "HLT" (productId = 1:5171)
++recoTracks "jetCoreRegionalStepTracks" "" "HLT" (productId = 1:5172)
++recoTracks "lowPtQuadStepTracks" "" "HLT" (productId = 1:5173)
++recoTracks "lowPtTripletStepTracks" "" "HLT" (productId = 1:5174)
++recoTracks "mergedDuplicateDisplacedTracks" "" "HLT" (productId = 1:5175)
++recoTracks "mergedDuplicateTracks" "" "HLT" (productId = 1:5176)
++recoTracks "mixedTripletStepTracks" "" "HLT" (productId = 1:5177)
++recoTracks "muonSeededTracksInOut" "" "HLT" (productId = 1:5178)
++recoTracks "muonSeededTracksOutIn" "" "HLT" (productId = 1:5179)
++recoTracks "muonSeededTracksOutInDisplaced" "" "HLT" (productId = 1:5180)
++recoTracks "pfImpactParameterTagInfos" "ghostTracks" "HLT" (productId = 1:5181)
++recoTracks "pixelLessStepTracks" "" "HLT" (productId = 1:5182)
++recoTracks "pixelPairStepTracks" "" "HLT" (productId = 1:5183)
++recoTracks "preDuplicateMergingDisplacedTracks" "" "HLT" (productId = 1:5184)
++recoTracks "preDuplicateMergingGeneralTracks" "" "HLT" (productId = 1:5185)
++recoTracks "refittedStandAloneMuons" "" "HLT" (productId = 1:5186)
++recoTracks "refittedStandAloneMuons" "UpdatedAtVtx" "HLT" (productId = 1:5187)
++recoTracks "standAloneMuons" "" "HLT" (productId = 1:5188)
++recoTracks "standAloneMuons" "UpdatedAtVtx" "HLT" (productId = 1:5189)
++recoTracks "tevMuons" "default" "HLT" (productId = 1:5190)
++recoTracks "tevMuons" "dyt" "HLT" (productId = 1:5191)
++recoTracks "tevMuons" "firstHit" "HLT" (productId = 1:5192)
++recoTracks "tevMuons" "picky" "HLT" (productId = 1:5193)
++recoTracks "tobTecStepTracks" "" "HLT" (productId = 1:5194)
++recoTracks "uncleanedOnlyCkfInOutTracksFromConversions" "" "HLT" (productId = 1:5195)
++recoTracks "uncleanedOnlyCkfOutInTracksFromConversions" "" "HLT" (productId = 1:5196)
++recoTracksToOnerecoTracksAssociation "refittedStandAloneMuons" "" "HLT" (productId = 1:5228)
++recoTracksedmAssociation "lowPtGsfToTrackLinks" "" "HLT" (productId = 1:5234)
++recoVertexCompositePtrCandidates "inclusiveCandidateSecondaryVertices" "" "HLT" (productId = 1:5249)
++recoVertexCompositePtrCandidates "inclusiveCandidateSecondaryVerticesCvsL" "" "HLT" (productId = 1:5250)
++recoVertexs "inclusiveSecondaryVertices" "" "HLT" (productId = 1:5340)
++recoVertexs "offlinePrimaryVertices" "" "HLT" (productId = 1:5342)
++recoVertexs "offlinePrimaryVerticesWithBS" "" "HLT" (productId = 1:5343)
++recoVertexsedmAssociation "offlinePrimaryVertices" "" "HLT" (productId = 1:5352)
++recoVertexsedmAssociation "offlinePrimaryVerticesWithBS" "" "HLT" (productId = 1:5353)
++triggerTriggerEvent "hltTriggerSummaryAOD" "" "HLT" (productId = 1:5355)
++uchars "displacedTracks" "QualityMasks" "HLT" (productId = 1:7965)
++uchars "generalTracks" "QualityMasks" "HLT" (productId = 1:7969)
++uintedmValueMap "muons" "cosmicsVeto" "HLT" (productId = 1:8071)
10-Mar-2026 22:10:27 CET  Closed file root://eoscms.cern.ch//eos/cms/store/group/phys_bphys/privateMC_ForBsMMGAnalysis/TrackingVertexing/Private_BsToJpsiGamma_MCTunesRun3ECM13p6TeV/BsToJpsiGamma_CMSSW_12_4_11_patch3_19_01_2025/250119_174005/0000/private_BsToJpsiGamma_Run3_202.root

Summary for key being the concatenation of friendlyClassName, moduleLabel, productInstanceName and processName
     1 occurrences of key EBDigiCollection + "selectDigi" + "selectedEcalEBDigiCollection" "HLT"
     1 occurrences of key EEDigiCollection + "selectDigi" + "selectedEcalEEDigiCollection" "HLT"
     1 occurrences of key EcalRecHitsSorted + "reducedEcalRecHitsEB" + "" "HLT"
     1 occurrences of key PileupSummaryInfos + "addPileupInfo" + "" "HLT"
     1 occurrences of key Run3ScoutingElectrons + "hltScoutingEgammaPacker" + "" "HLT"
     1 occurrences of key Run3ScoutingPhotons + "hltScoutingEgammaPacker" + "" "HLT"
     1 occurrences of key Run3ScoutingVertexs + "hltScoutingPrimaryVertexPacker" + "primaryVtx" "HLT"
     1 occurrences of key SiPixelClusteredmNewDetSetVector + "muonReducedTrackExtras" + "" "HLT"
     1 occurrences of key SiStripClusteredmNewDetSetVector + "muonReducedTrackExtras" + "" "HLT"
     1 occurrences of key SimTracks + "g4SimHits" + "" "HLT"
     1 occurrences of key TrackCandidates + "convTrackCandidates" + "" "HLT"
     1 occurrences of key TrackCandidates + "conversionTrackCandidates" + "inOutTracksFromConversions" "HLT"
     1 occurrences of key TrackCandidates + "conversionTrackCandidates" + "outInTracksFromConversions" "HLT"
     1 occurrences of key TrackCandidates + "cosmicsVetoTrackCandidates" + "" "HLT"
     1 occurrences of key TrackCandidates + "detachedQuadStepTrackCandidates" + "" "HLT"
     1 occurrences of key TrackCandidates + "detachedTripletStepTrackCandidates" + "" "HLT"
     1 occurrences of key TrackCandidates + "duplicateDisplacedTrackCandidates" + "candidates" "HLT"
     1 occurrences of key TrackCandidates + "duplicateTrackCandidates" + "candidates" "HLT"
     1 occurrences of key TrackCandidates + "electronCkfTrackCandidates" + "" "HLT"
     1 occurrences of key TrackCandidates + "highPtTripletStepTrackCandidates" + "" "HLT"
     1 occurrences of key TrackCandidates + "hltDisplacedhltIter4CkfTrackCandidatesForDisplacedTkMuons" + "" "HLT"
     1 occurrences of key TrackCandidates + "hltDisplacedhltIter4CkfTrackCandidatesForGlbDisplacedMuons" + "" "HLT"
     1 occurrences of key TrackCandidates + "hltDisplacedhltIter4PFlowCkfTrackCandidates" + "" "HLT"
     1 occurrences of key TrackCandidates + "hltDisplacedhltIter4PFlowCkfTrackCandidatesForTau" + "" "HLT"
     1 occurrences of key TrackCandidates + "hltEgammaCkfTrackCandidatesForGSF" + "" "HLT"
